/content/drive/My Drive/Colab Notebooks/checkThat-2020-UAICS-Task1
2020-05-25 08:02:37.087625: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.1
cuda
1
Epoch:   0% 0/2 [00:00<?, ?it/s]
Iteration:  32% 43/135 [01:04<02:17,  1.49s/it]
Iteration:  33% 44/135 [01:06<02:19,  1.53s/it]
Iteration:  33% 45/135 [01:07<02:13,  1.49s/it]
Iteration:  34% 46/135 [01:09<02:17,  1.54s/it]
Iteration:  35% 47/135 [01:10<02:11,  1.50s/it]
Iteration:  36% 48/135 [01:12<02:14,  1.54s/it]
Iteration:  36% 49/135 [01:13<02:09,  1.51s/it]
Iteration:  37% 50/135 [01:15<02:11,  1.55s/it]
Iteration:  38% 51/135 [01:17<02:06,  1.51s/it]
Iteration:  39% 52/135 [01:18<02:08,  1.55s/it]
Iteration:  39% 53/135 [01:20<02:03,  1.51s/it]
Iteration:  40% 54/135 [01:21<02:05,  1.54s/it]
Iteration:  41% 55/135 [01:23<02:00,  1.51s/it]
Iteration:  41% 56/135 [01:24<02:02,  1.55s/it]
Iteration:  42% 57/135 [01:26<01:58,  1.51s/it]
Iteration:  43% 58/135 [01:27<01:59,  1.55s/it]
Iteration:  44% 59/135 [01:29<01:55,  1.52s/it]
Iteration:  44% 60/135 [01:30<01:56,  1.56s/it]
Iteration:  45% 61/135 [01:32<01:52,  1.52s/it]
Iteration:  46% 62/135 [01:34<01:53,  1.56s/it]
Iteration:  47% 63/135 [01:35<01:49,  1.52s/it]
Iteration:  47% 64/135 [01:37<01:50,  1.56s/it]
Iteration:  48% 65/135 [01:38<01:46,  1.52s/it]
Iteration:  49% 66/135 [01:40<01:47,  1.56s/it]
Iteration:  50% 67/135 [01:41<01:43,  1.53s/it]
Iteration:  50% 68/135 [01:43<01:44,  1.56s/it]
Iteration:  51% 69/135 [01:44<01:40,  1.52s/it]
Iteration:  52% 70/135 [01:46<01:41,  1.56s/it]
Iteration:  53% 71/135 [01:47<01:37,  1.52s/it]
Iteration:  53% 72/135 [01:49<01:38,  1.57s/it]
Iteration:  54% 73/135 [01:50<01:34,  1.53s/it]
Iteration:  55% 74/135 [01:52<01:35,  1.57s/it]
Iteration:  56% 75/135 [01:54<01:31,  1.53s/it]
Iteration:  56% 76/135 [01:55<01:32,  1.57s/it]
Iteration:  57% 77/135 [01:57<01:28,  1.53s/it]
Iteration:  58% 78/135 [01:58<01:29,  1.57s/it]
Iteration:  59% 79/135 [02:00<01:25,  1.53s/it]
Iteration:  59% 80/135 [02:01<01:26,  1.57s/it]
Iteration:  60% 81/135 [02:03<01:22,  1.53s/it]
Iteration:  61% 82/135 [02:04<01:23,  1.57s/it]
Iteration:  61% 83/135 [02:06<01:19,  1.53s/it]
Iteration:  62% 84/135 [02:08<01:19,  1.56s/it]
Iteration:  63% 85/135 [02:09<01:16,  1.52s/it]
Iteration:  64% 86/135 [02:11<01:16,  1.56s/it]
Iteration:  64% 87/135 [02:12<01:13,  1.52s/it]
Iteration:  65% 88/135 [02:14<01:13,  1.56s/it]
Iteration:  66% 89/135 [02:15<01:09,  1.52s/it]
Iteration:  67% 90/135 [02:17<01:10,  1.56s/it]
Iteration:  67% 91/135 [02:18<01:06,  1.52s/it]
Iteration:  68% 92/135 [02:20<01:07,  1.56s/it]
Iteration:  69% 93/135 [02:21<01:03,  1.52s/it]
Iteration:  70% 94/135 [02:23<01:04,  1.56s/it]
Iteration:  70% 95/135 [02:24<01:00,  1.52s/it]
Iteration:  71% 96/135 [02:26<01:00,  1.56s/it]
Iteration:  72% 97/135 [02:27<00:57,  1.52s/it]
Iteration:  73% 98/135 [02:29<00:57,  1.56s/it]
Iteration:  73% 99/135 [02:31<00:54,  1.52s/it]

Evaluating:   0% 0/30 [00:00<?, ?it/s]

Evaluating:   3% 1/30 [00:00<00:14,  1.95it/s]

Evaluating:   7% 2/30 [00:01<00:14,  1.94it/s]

Evaluating:  10% 3/30 [00:01<00:13,  1.93it/s]

Evaluating:  13% 4/30 [00:02<00:13,  1.93it/s]

Evaluating:  17% 5/30 [00:02<00:13,  1.92it/s]

Evaluating:  20% 6/30 [00:03<00:12,  1.92it/s]

Evaluating:  23% 7/30 [00:03<00:11,  1.92it/s]

Evaluating:  27% 8/30 [00:04<00:11,  1.92it/s]

Evaluating:  30% 9/30 [00:04<00:10,  1.91it/s]

Evaluating:  33% 10/30 [00:05<00:10,  1.92it/s]

Evaluating:  37% 11/30 [00:05<00:09,  1.92it/s]

Evaluating:  40% 12/30 [00:06<00:09,  1.92it/s]

Evaluating:  43% 13/30 [00:06<00:08,  1.92it/s]

Evaluating:  47% 14/30 [00:07<00:08,  1.92it/s]

Evaluating:  50% 15/30 [00:07<00:07,  1.92it/s]

Evaluating:  53% 16/30 [00:08<00:07,  1.92it/s]

Evaluating:  57% 17/30 [00:08<00:06,  1.92it/s]

Evaluating:  60% 18/30 [00:09<00:06,  1.92it/s]

Evaluating:  63% 19/30 [00:09<00:05,  1.92it/s]

Evaluating:  67% 20/30 [00:10<00:05,  1.92it/s]

Evaluating:  70% 21/30 [00:10<00:04,  1.91it/s]

Evaluating:  73% 22/30 [00:11<00:04,  1.91it/s]

Evaluating:  77% 23/30 [00:12<00:03,  1.91it/s]

Evaluating:  80% 24/30 [00:12<00:03,  1.91it/s]

Evaluating:  83% 25/30 [00:13<00:02,  1.90it/s]

Evaluating:  87% 26/30 [00:13<00:02,  1.90it/s]

Evaluating:  90% 27/30 [00:14<00:01,  1.91it/s]

Evaluating:  93% 28/30 [00:14<00:01,  1.91it/s]

Evaluating:  97% 29/30 [00:15<00:00,  1.91it/s]

Evaluating: 100% 30/30 [00:15<00:00,  1.91it/s]
[1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1]
[[79 12]
 [48 11]]
              precision    recall  f1-score   support

           0       0.62      0.87      0.72        91
           1       0.48      0.19      0.27        59

    accuracy                           0.60       150
   macro avg       0.55      0.53      0.50       150
weighted avg       0.57      0.60      0.55       150

loss=0.395668

Iteration:  74% 100/135 [02:48<03:39,  6.27s/it]
Iteration:  75% 101/135 [02:49<02:43,  4.82s/it]
Iteration:  76% 102/135 [02:51<02:07,  3.87s/it]
Iteration:  76% 103/135 [02:52<01:40,  3.14s/it]
Iteration:  77% 104/135 [02:54<01:23,  2.69s/it]
Iteration:  78% 105/135 [02:55<01:09,  2.31s/it]
Iteration:  79% 106/135 [02:57<01:01,  2.11s/it]
Iteration:  79% 107/135 [02:59<00:53,  1.91s/it]
Iteration:  80% 108/135 [03:00<00:49,  1.83s/it]
Iteration:  81% 109/135 [03:02<00:44,  1.71s/it]
Iteration:  81% 110/135 [03:03<00:42,  1.69s/it]
Iteration:  82% 111/135 [03:05<00:38,  1.61s/it]
Iteration:  83% 112/135 [03:06<00:37,  1.62s/it]
Iteration:  84% 113/135 [03:08<00:34,  1.56s/it]
Iteration:  84% 114/135 [03:09<00:33,  1.59s/it]
Iteration:  85% 115/135 [03:11<00:30,  1.54s/it]
Iteration:  86% 116/135 [03:13<00:29,  1.57s/it]
Iteration:  87% 117/135 [03:14<00:27,  1.53s/it]
Iteration:  87% 118/135 [03:16<00:26,  1.56s/it]
Iteration:  88% 119/135 [03:17<00:24,  1.52s/it]
Iteration:  89% 120/135 [03:19<00:23,  1.56s/it]
Iteration:  90% 121/135 [03:20<00:21,  1.52s/it]
Iteration:  90% 122/135 [03:22<00:20,  1.56s/it]
Iteration:  91% 123/135 [03:23<00:18,  1.52s/it]
Iteration:  92% 124/135 [03:25<00:17,  1.56s/it]
Iteration:  93% 125/135 [03:26<00:15,  1.52s/it]
Iteration:  93% 126/135 [03:28<00:14,  1.56s/it]
Iteration:  94% 127/135 [03:29<00:12,  1.52s/it]
Iteration:  95% 128/135 [03:31<00:10,  1.56s/it]
Iteration:  96% 129/135 [03:32<00:09,  1.52s/it]
Iteration:  96% 130/135 [03:34<00:07,  1.55s/it]
Iteration:  97% 131/135 [03:35<00:06,  1.52s/it]
Iteration:  98% 132/135 [03:37<00:04,  1.55s/it]
Iteration:  99% 133/135 [03:39<00:03,  1.52s/it]
Iteration:  99% 134/135 [03:40<00:01,  1.56s/it]
Iteration: 100% 135/135 [03:41<00:00,  1.64s/it]
Epoch:  50% 1/2 [03:41<03:41, 221.45s/it]
Iteration:   0% 0/135 [00:00<?, ?it/s]
Iteration:   1% 1/135 [00:01<03:12,  1.44s/it]
Iteration:   1% 2/135 [00:03<03:19,  1.50s/it]
Iteration:   2% 3/135 [00:04<03:15,  1.48s/it]
Iteration:   3% 4/135 [00:06<03:20,  1.53s/it]
Iteration:   4% 5/135 [00:07<03:15,  1.50s/it]
Iteration:   4% 6/135 [00:09<03:18,  1.54s/it]
Iteration:   5% 7/135 [00:10<03:13,  1.51s/it]
Iteration:   6% 8/135 [00:12<03:16,  1.55s/it]
Iteration:   7% 9/135 [00:13<03:10,  1.51s/it]
Iteration:   7% 10/135 [00:15<03:13,  1.55s/it]
Iteration:   8% 11/135 [00:16<03:07,  1.52s/it]
Iteration:   9% 12/135 [00:18<03:10,  1.55s/it]
Iteration:  10% 13/135 [00:19<03:05,  1.52s/it]
Iteration:  10% 14/135 [00:21<03:08,  1.56s/it]
Iteration:  11% 15/135 [00:22<03:02,  1.52s/it]
Iteration:  12% 16/135 [00:24<03:05,  1.56s/it]
Iteration:  13% 17/135 [00:26<02:59,  1.52s/it]
Iteration:  13% 18/135 [00:27<03:02,  1.56s/it]
Iteration:  14% 19/135 [00:29<02:56,  1.52s/it]
Iteration:  15% 20/135 [00:30<02:59,  1.56s/it]
Iteration:  16% 21/135 [00:32<02:53,  1.52s/it]
Iteration:  16% 22/135 [00:33<02:56,  1.56s/it]
Iteration:  17% 23/135 [00:35<02:50,  1.52s/it]
Iteration:  18% 24/135 [00:36<02:53,  1.56s/it]
Iteration:  19% 25/135 [00:38<02:47,  1.52s/it]
Iteration:  19% 26/135 [00:40<02:49,  1.56s/it]
Iteration:  20% 27/135 [00:41<02:44,  1.52s/it]
Iteration:  21% 28/135 [00:43<02:46,  1.56s/it]
Iteration:  21% 29/135 [00:44<02:41,  1.52s/it]
Iteration:  22% 30/135 [00:46<02:44,  1.56s/it]
Iteration:  23% 31/135 [00:47<02:38,  1.52s/it]
Iteration:  24% 32/135 [00:49<02:40,  1.56s/it]
Iteration:  24% 33/135 [00:50<02:35,  1.52s/it]
Iteration:  25% 34/135 [00:52<02:37,  1.56s/it]
Iteration:  26% 35/135 [00:53<02:32,  1.52s/it]
Iteration:  27% 36/135 [00:55<02:34,  1.56s/it]
Iteration:  27% 37/135 [00:56<02:29,  1.52s/it]
Iteration:  28% 38/135 [00:58<02:31,  1.56s/it]
Iteration:  29% 39/135 [00:59<02:25,  1.52s/it]
Iteration:  30% 40/135 [01:01<02:28,  1.56s/it]
Iteration:  30% 41/135 [01:03<02:22,  1.52s/it]
Iteration:  31% 42/135 [01:04<02:24,  1.56s/it]
Iteration:  32% 43/135 [01:06<02:19,  1.52s/it]
Iteration:  33% 44/135 [01:07<02:21,  1.55s/it]
Iteration:  33% 45/135 [01:09<02:16,  1.52s/it]
Iteration:  34% 46/135 [01:10<02:18,  1.56s/it]
Iteration:  35% 47/135 [01:12<02:13,  1.52s/it]
Iteration:  36% 48/135 [01:13<02:15,  1.56s/it]
Iteration:  36% 49/135 [01:15<02:11,  1.52s/it]
Iteration:  37% 50/135 [01:16<02:12,  1.56s/it]
Iteration:  38% 51/135 [01:18<02:07,  1.52s/it]
Iteration:  39% 52/135 [01:20<02:09,  1.56s/it]
Iteration:  39% 53/135 [01:21<02:04,  1.52s/it]
Iteration:  40% 54/135 [01:23<02:06,  1.56s/it]
Iteration:  41% 55/135 [01:24<02:01,  1.52s/it]
Iteration:  41% 56/135 [01:26<02:03,  1.56s/it]
Iteration:  42% 57/135 [01:27<01:58,  1.52s/it]
Iteration:  43% 58/135 [01:29<01:59,  1.56s/it]
Iteration:  44% 59/135 [01:30<01:55,  1.52s/it]
Iteration:  44% 60/135 [01:32<01:57,  1.56s/it]
Iteration:  45% 61/135 [01:33<01:52,  1.52s/it]
Iteration:  46% 62/135 [01:35<01:53,  1.56s/it]
Iteration:  47% 63/135 [01:36<01:49,  1.52s/it]
Iteration:  47% 64/135 [01:38<01:50,  1.56s/it]
Iteration:  48% 65/135 [01:39<01:46,  1.52s/it]

Evaluating:   0% 0/30 [00:00<?, ?it/s]

Evaluating:   3% 1/30 [00:00<00:14,  1.96it/s]

Evaluating:   7% 2/30 [00:01<00:14,  1.94it/s]

Evaluating:  10% 3/30 [00:01<00:13,  1.94it/s]

Evaluating:  13% 4/30 [00:02<00:13,  1.92it/s]

Evaluating:  17% 5/30 [00:02<00:13,  1.92it/s]

Evaluating:  20% 6/30 [00:03<00:12,  1.91it/s]

Evaluating:  23% 7/30 [00:03<00:12,  1.91it/s]

Evaluating:  27% 8/30 [00:04<00:11,  1.91it/s]

Evaluating:  30% 9/30 [00:04<00:10,  1.91it/s]

Evaluating:  33% 10/30 [00:05<00:10,  1.91it/s]

Evaluating:  37% 11/30 [00:05<00:09,  1.91it/s]

Evaluating:  40% 12/30 [00:06<00:09,  1.91it/s]

Evaluating:  43% 13/30 [00:06<00:08,  1.90it/s]

Evaluating:  47% 14/30 [00:07<00:08,  1.91it/s]

Evaluating:  50% 15/30 [00:07<00:07,  1.91it/s]

Evaluating:  53% 16/30 [00:08<00:07,  1.91it/s]

Evaluating:  57% 17/30 [00:08<00:06,  1.92it/s]

Evaluating:  60% 18/30 [00:09<00:06,  1.92it/s]

Evaluating:  63% 19/30 [00:09<00:05,  1.92it/s]

Evaluating:  67% 20/30 [00:10<00:05,  1.92it/s]

Evaluating:  70% 21/30 [00:10<00:04,  1.92it/s]

Evaluating:  73% 22/30 [00:11<00:04,  1.92it/s]

Evaluating:  77% 23/30 [00:12<00:03,  1.91it/s]

Evaluating:  80% 24/30 [00:12<00:03,  1.91it/s]

Evaluating:  83% 25/30 [00:13<00:02,  1.91it/s]

Evaluating:  87% 26/30 [00:13<00:02,  1.91it/s]

Evaluating:  90% 27/30 [00:14<00:01,  1.91it/s]

Evaluating:  93% 28/30 [00:14<00:01,  1.91it/s]

Evaluating:  97% 29/30 [00:15<00:00,  1.91it/s]

Evaluating: 100% 30/30 [00:15<00:00,  1.91it/s]
[1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1]
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[[ 0 91]
 [ 0 59]]
/usr/local/lib/python3.6/dist-packages/sklearn/metrics/_classification.py:1272: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
              precision    recall  f1-score   support

           0       0.00      0.00      0.00        91
           1       0.39      1.00      0.56        59

    accuracy                           0.39       150
   macro avg       0.20      0.50      0.28       150
weighted avg       0.15      0.39      0.22       150

loss=0.398430

Iteration:  49% 66/135 [02:05<09:54,  8.62s/it]
Iteration:  50% 67/135 [02:06<07:22,  6.51s/it]
Iteration:  50% 68/135 [02:08<05:38,  5.06s/it]
Iteration:  51% 69/135 [02:09<04:21,  3.97s/it]
Iteration:  52% 70/135 [02:11<03:32,  3.27s/it]
Iteration:  53% 71/135 [02:12<02:54,  2.72s/it]
Iteration:  53% 72/135 [02:14<02:31,  2.41s/it]
Iteration:  54% 73/135 [02:16<02:11,  2.12s/it]
Iteration:  55% 74/135 [02:17<02:01,  1.99s/it]
Iteration:  56% 75/135 [02:19<01:49,  1.82s/it]
Iteration:  56% 76/135 [02:20<01:44,  1.77s/it]
Iteration:  57% 77/135 [02:22<01:36,  1.67s/it]
Iteration:  58% 78/135 [02:23<01:35,  1.68s/it]
Iteration:  59% 79/135 [02:25<01:29,  1.60s/it]
Iteration:  59% 80/135 [02:27<01:28,  1.62s/it]
Iteration:  60% 81/135 [02:28<01:24,  1.56s/it]
Iteration:  61% 82/135 [02:30<01:24,  1.59s/it]
Iteration:  61% 83/135 [02:31<01:20,  1.54s/it]
Iteration:  62% 84/135 [02:33<01:20,  1.57s/it]
Iteration:  63% 85/135 [02:34<01:16,  1.53s/it]
Iteration:  64% 86/135 [02:36<01:16,  1.56s/it]
Iteration:  64% 87/135 [02:37<01:13,  1.53s/it]
Iteration:  65% 88/135 [02:39<01:13,  1.56s/it]
Iteration:  66% 89/135 [02:40<01:10,  1.53s/it]
Iteration:  67% 90/135 [02:42<01:10,  1.56s/it]
Iteration:  67% 91/135 [02:43<01:07,  1.53s/it]
Iteration:  68% 92/135 [02:45<01:07,  1.56s/it]
Iteration:  69% 93/135 [02:46<01:04,  1.53s/it]
Iteration:  70% 94/135 [02:48<01:04,  1.56s/it]
Iteration:  70% 95/135 [02:50<01:00,  1.52s/it]
Iteration:  71% 96/135 [02:51<01:01,  1.57s/it]
Iteration:  72% 97/135 [02:53<00:58,  1.53s/it]
Iteration:  73% 98/135 [02:54<00:57,  1.56s/it]
Iteration:  73% 99/135 [02:56<00:54,  1.53s/it]
Iteration:  74% 100/135 [02:57<00:54,  1.56s/it]
Iteration:  75% 101/135 [02:59<00:51,  1.53s/it]
Iteration:  76% 102/135 [03:00<00:51,  1.57s/it]
Iteration:  76% 103/135 [03:02<00:48,  1.53s/it]
Iteration:  77% 104/135 [03:04<00:48,  1.57s/it]
Iteration:  78% 105/135 [03:05<00:45,  1.53s/it]
Iteration:  79% 106/135 [03:07<00:45,  1.57s/it]
Iteration:  79% 107/135 [03:08<00:42,  1.53s/it]
Iteration:  80% 108/135 [03:10<00:42,  1.57s/it]
Iteration:  81% 109/135 [03:11<00:39,  1.53s/it]
Iteration:  81% 110/135 [03:13<00:39,  1.56s/it]
Iteration:  82% 111/135 [03:14<00:36,  1.53s/it]
Iteration:  83% 112/135 [03:16<00:36,  1.57s/it]
Iteration:  84% 113/135 [03:17<00:33,  1.53s/it]
Iteration:  84% 114/135 [03:19<00:32,  1.57s/it]
Iteration:  85% 115/135 [03:21<00:30,  1.53s/it]
Iteration:  86% 116/135 [03:22<00:29,  1.57s/it]
Iteration:  87% 117/135 [03:24<00:27,  1.53s/it]
Iteration:  87% 118/135 [03:25<00:26,  1.56s/it]
Iteration:  88% 119/135 [03:27<00:24,  1.52s/it]
Iteration:  89% 120/135 [03:28<00:23,  1.57s/it]
Iteration:  90% 121/135 [03:30<00:21,  1.53s/it]
Iteration:  90% 122/135 [03:31<00:20,  1.56s/it]
Iteration:  91% 123/135 [03:33<00:18,  1.52s/it]
Iteration:  92% 124/135 [03:35<00:17,  1.57s/it]
Iteration:  93% 125/135 [03:36<00:15,  1.53s/it]
Iteration:  93% 126/135 [03:38<00:14,  1.56s/it]
Iteration:  94% 127/135 [03:39<00:12,  1.52s/it]
Iteration:  95% 128/135 [03:41<00:10,  1.56s/it]
Iteration:  96% 129/135 [03:42<00:09,  1.52s/it]
Iteration:  96% 130/135 [03:44<00:07,  1.56s/it]
Iteration:  97% 131/135 [03:45<00:06,  1.52s/it]
Iteration:  98% 132/135 [03:47<00:04,  1.56s/it]
Iteration:  99% 133/135 [03:48<00:03,  1.52s/it]
Iteration:  99% 134/135 [03:50<00:01,  1.57s/it]
Iteration: 100% 135/135 [03:51<00:00,  1.71s/it]
Epoch: 100% 2/2 [07:32<00:00, 226.34s/it]
Evaluating: 100% 30/30 [00:15<00:00,  1.91it/s]
[1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1]
